,date,codneg,preult,voltot
0,2015-03-10,PSVM11,3.39,339.0
1,2015-03-11,PSVM11,3.38,1014.0
2,2015-03-13,PSVM11,3.39,1017.0
3,2015-03-31,PSVM11,2.0,6054400.0
4,2015-04-01,PSVM11,2.0,5200.0
5,2015-04-02,PSVM11,2.1,210.0
6,2015-04-06,PSVM11,2.0,400.0
7,2015-04-07,PSVM11,2.3,3800.0
8,2015-04-08,PSVM11,2.4,240.0
9,2015-04-14,PSVM11,2.6,260.0
10,2015-04-20,PSVM11,2.8,1304.0
11,2015-04-27,PSVM11,2.8,781.0
12,2015-04-30,PSVM11,2.8,1491.0
13,2015-05-04,PSVM11,2.8,560.0
14,2015-05-11,PSVM11,2.45,245.0
15,2015-05-13,PSVM11,2.85,825.0
16,2015-05-26,PSVM11,3.0,1911.0
17,2015-06-01,PSVM11,2.99,879.0
18,2015-06-03,PSVM11,2.89,13279.0
19,2015-06-05,WIZS3,13.9,214275840.0
20,2015-06-08,WIZS3,13.78,22715018.0
21,2015-06-09,WIZS3,13.65,29549281.0
22,2015-06-10,WIZS3,14.0,9393396.0
23,2015-06-10,PSVM11,2.85,3985.0
24,2015-06-11,WIZS3,14.26,15729891.0
25,2015-06-11,PSVM11,2.99,299.0
26,2015-06-12,WIZS3,14.53,11379784.0
27,2015-06-15,WIZS3,14.64,4431499.0
28,2015-06-16,WIZS3,14.55,12081294.0
29,2015-06-17,WIZS3,14.25,6749284.0
30,2015-06-18,WIZS3,14.6,11327207.0
31,2015-06-19,WIZS3,14.7,7711200.0
32,2015-06-22,WIZS3,14.78,3591323.0
33,2015-06-23,WIZS3,14.6,7778960.0
34,2015-06-23,PSVM11,2.99,24079.0
35,2015-06-24,WIZS3,14.51,3272194.0
36,2015-06-25,WIZS3,13.95,12246481.0
37,2015-06-26,WIZS3,13.4,15856511.0
38,2015-06-29,WIZS3,13.25,41293260.0
39,2015-06-30,WIZS3,13.56,24952717.0
40,2015-07-01,WIZS3,13.7,14255989.0
